163,76100.0024,76200.0,6251640760,0.0,1.0
755,76100.0025,90000.0,6238340468,0.03967,139.0
2464,76100.0026,90000.0001,6238340468,0.019530000000000002,139.0
2615,76100.0027,82200.0,6238340468,0.013630000000000001,61.0
2769,76100.0028,90000.0,6238340468,0.017269999999999997,139.0
536,76100.0029,90000.0001,6238340468,0.014759999999999999,139.0
1471,76100.003,90000.0002,6251277720,0.04144,139.0
1196,76100.0031,90000.0003,6251414911,0.050539999999999995,139.0
1495,76100.0032,81300.0,6251414911,0.044489999999999995,52.0
371,76100.0033,78400.0,6251480469,0.001024,23.0
59,76100.0034,76200.0,6251495621,0.0,1.0
1976,76100.0035,76200.0001,6251537638,0.0,1.0
17,76100.0036,76200.0002,6251640760,0.0,1.0
72,76100.0037,76200.0003,6251640760,0.0,1.0
1184,76100.0038,90000.0,6250345153,0.03223,139.0
430,76200.0,76300.0,6251640760,0.0,1.0
683,76200.0001,76300.0001,6251640760,0.0,1.0
687,76200.0002,76300.0002,6251640760,0.0,1.0
892,76200.0003,76300.0003,6251640760,0.0,1.0
979,76200.0004,76300.0004,6251640760,0.0,1.0
941,76200.0005,76300.0005,6251640760,0.0,1.0
971,76200.0006,76300.0006,6251640760,0.0,1.0
981,76200.0007,76300.0007,6251640760,0.0,1.0
911,76200.0008,76300.0008,6251640760,0.0,1.0
424,76200.0009,76300.0009,6251640760,0.0,1.0
92,76200.001,76300.001,6251640760,0.0,1.0
48,76200.0011,76300.0011,6251640760,0.0,1.0
1354,76200.0012,76300.0012,6251537638,0.0,1.0
15,76200.0013,76500.0,6251495621,0.0,3.0
198,76200.0014,78700.0,6251480469,0.05627000000000001,25.0
275,76200.0015,90000.0,6251414911,0.0006638,138.0
211,76200.0016,77100.0,6250505806,0.003872,9.0
2147,76200.0017,77900.0,6238340468,0.07178,17.0
7813,76200.0018,90000.0,6221861800,0.03583,138.0
146,76200.0019,76300.0,6251640760,0.0,1.0
564,76300.0,76500.0,6251640760,0.0,2.0
603,76300.0001,76400.0,6251640760,0.0,1.0
704,76300.0002,76500.0,6251640760,0.0,2.0
741,76300.0003,76500.0001,6251640760,0.0,2.0
751,76300.0004,76400.0,6251640760,0.0,1.0
771,76300.0005,76400.0001,6251640760,0.0,1.0
775,76300.0006,76400.0002,6251640760,0.0,1.0
383,76300.0007,78100.0,6251672941,0.0,18.0
960,76300.0008,76400.0,6251640760,0.0,1.0
16,76300.0009,78200.0,6251672941,0.0,19.0
360,76300.001,78200.0001,6251672941,0.0,19.0
545,76300.0011,78200.0002,6251672941,0.0,19.0
644,76300.0012,78100.0,6251672941,0.0,18.0
872,76300.0013,78200.0,6251672941,0.0,19.0
477,76300.0014,76400.0,6251640760,0.0,1.0
803,76300.0015,76400.0001,6251640760,0.0,1.0
451,76300.0016,76400.0002,6251640760,0.0,1.0
1006,76300.0017,76400.0003,6251640760,0.0,1.0
304,76300.0018,76400.0004,6251640760,0.0,1.0
1,76300.0019,77700.0,1863690462,0.001846,14.0
0,76300.002,76400.0,4121195473,0.0,1.0
45,76300.0021,90000.0,4665896876,0.01901,137.0
73,76300.0022,90000.0001,4969889774,0.03302,137.0
5623,76300.0023,76500.0,6221861800,0.0001802,2.0
403,76300.0024,76500.0001,6251640760,0.0,2.0
490,76300.0025,90000.0,6238340468,0.0282,137.0
414,76300.0026,76500.0,6218406404,0.002941,2.0
378,76300.0027,90000.0,6251414911,0.043519999999999996,137.0
1419,76300.0028,76400.0,6251414911,0.0,1.0
130,76300.0029,76400.0001,6251640760,0.0,1.0
135,76300.003,76500.0,6251640760,0.0,2.0
173,76300.0031,76400.0,6251640760,0.0,1.0
197,76300.0032,76400.0001,6251640760,0.0,1.0
271,76300.0033,76500.0,6251640760,0.0,2.0
79,76300.0034,82200.0,6250345153,0.04303,59.0
437,76400.0,80700.0,6251672941,0.0,43.0
404,76400.0001,78100.0,6251672941,0.0,17.0
264,76400.0002,79900.0,6251672941,0.0,35.0
37,76400.0003,78100.0,6251672941,0.0,17.0
194,76400.0004,78200.0,6251672941,0.0,18.0
137,76400.0005,78100.0,6251672941,0.0,17.0
438,76400.0006,80600.0,6251672941,0.0,42.0
223,76400.0007,78100.0,6251672941,0.0,17.0
638,76400.0008,78200.0,6251672941,0.0,18.0
938,76400.0009,78100.0,6251672941,0.0,17.0
706,76400.001,78200.0,6251672941,0.0,18.0
750,76400.0011,78100.0,6251672941,0.0,17.0
764,76400.0012,79900.0,6251672941,0.0,35.0
820,76400.0013,78100.0,6251672941,0.0,17.0
850,76400.0014,78100.0001,6251672941,0.0,17.0
927,76400.0015,79900.0,6251672941,0.0,35.0
932,76400.0016,81500.0,6251672941,0.0,51.0
15,76400.0017,78900.0,6251672941,0.0,25.0
1000,76400.0018,79800.0,6251672941,0.0,34.0
652,76400.0019,78200.0,6251672941,0.0,18.0
0,76400.002,78200.0001,6251672941,0.0,18.0
1029,76400.0021,78200.0002,6251672941,0.0,18.0
1030,76400.0022,76500.0,6251640760,0.0,1.0
1045,76400.0023,76500.0001,6251640760,0.0,1.0
841,76400.0024,83900.0,6238340468,0.013580000000000002,75.0
1271,76400.0025,80700.0,6238340468,0.03387,43.0
2075,76400.0026,85400.0,6238340468,0.018009999999999998,90.0
2438,76400.0027,84700.0,6238340468,0.014819999999999998,83.0
